seq,world_idx,filename,x,y,z,yaw,pitch,roll
0,1,1724555924,-0.00035757285181863,0.0309204728606544,-0.00100212206524695,0.0309204728606544,0.00771714119556802,-1.50599414311372E-05
1,1,1724555933,0.0424537429210218,0.034211846432968,-0.00100400380657233,0.034211846432968,0.0077458535619506,-1.49966971731565E-05
2,1,1724555944,0.65698305568082,0.0780879447477312,-0.00100395265134151,0.0780879447477312,0.00774504588484916,-1.55664280261072E-05
3,1,1724555962,1.68029837267334,0.360007301093532,-0.00100101395269685,0.360007301093532,0.00770386785347718,6.00543298721695E-06
4,1,1724555979,2.54337426873052,0.441809851060869,-0.00100350220720829,0.441809851060869,0.00773642789980034,-2.9954515019766E-05
5,1,1724555996,3.47414511302881,0.271032591644734,-0.00100376191652982,0.271032591644734,0.0077424200572141,-1.36336536432187E-05
6,1,1724556012,3.8639500124611,0.0538367271499142,-0.00100311431405518,0.0538367271499142,0.00773321653122566,-9.81080279162502E-06
7,1,1724556029,4.24871607212379,-0.156342510304764,-0.00100268943205985,-0.156342510304764,0.00772220871210833,-3.95490281810658E-05
8,1,1724556045,4.70211523774429,-0.556230690776454,-0.00100297112581379,-0.556230690776454,0.0077307365227197,-1.15898572958439E-05
9,1,1724556062,5.14859140577741,-1.50269816255812,-0.001003041232041,-1.50269816255812,0.0077317852110498,-1.19263573788767E-05
10,1,1724556078,5.06323852280596,-2.02477713427094,-0.00100431946083334,-2.02477713427094,0.00774992408241056,-2.28897494720049E-05
11,1,1724556095,4.81633065708567,-1.42756442061859,-0.00100372772091546,-1.42756442061859,0.00773985123571562,-2.70839280434854E-05
12,1,1724556110,5.30050689214986,-0.231976688938901,-0.00100219826690477,-0.231976688938901,0.00771809786677359,-1.67521722597216E-05
13,1,1724556127,6.3130901246832,-0.312936976740886,-0.00100321826518542,-0.312936976740886,0.00773325573604834,-1.91663163479948E-05
14,1,1724556144,7.31180588379868,-0.141099949224835,-0.00100372472463167,-0.141099949224835,0.00773975866466635,-2.72131923462919E-05
15,1,1724556161,7.97880588750507,0.168833094884712,-0.00100210080076121,0.168833094884712,0.00771737638144935,-1.19138139919021E-05
16,1,1724556178,8.63145410161378,0.804324876965262,-0.00100368662661646,0.804324876965262,0.00773957916251429,-2.41196818998382E-05
17,1,1724556195,8.80247932840378,2.02048143648159,-0.00100235431068266,2.02048143648159,0.00772139073312326,-1.08904358577153E-05
18,1,1724556212,7.96495879517488,2.66726307916877,-0.0010028170552358,2.66726307916877,0.00772741276375395,-1.80333891333915E-05
19,1,1724556228,6.96204170797077,3.06679240861565,-0.00100387269092818,3.06679240861565,0.00774298567312889,-2.17800995507411E-05
20,1,1724556245,6.27952362154411,3.03944438456808,-0.00100273886090023,3.03944438456808,0.00772527136468438,-2.36148276418502E-05
21,1,1724556262,5.68143195623906,2.49518864487604,-0.0010038213042693,2.49518864487604,0.00774151406543008,-2.70382171874769E-05
22,1,1724556278,5.57815265290992,0.93741934523595,-0.00100436170558292,0.93741934523595,0.00775090974646716,-1.98268505365922E-05
23,1,1724556295,5.96916420882681,0.459642109269622,-0.000999701652364946,0.459642109269622,0.00768689891119836,2.64865594961867E-05
24,1,1724556312,6.06355861905324,0.424247264585032,-0.00100293762694291,0.424247264585032,0.00772732998554998,-3.08620222868691E-05
25,1,1724556329,6.91004424665051,0.323735025964835,-0.00100372140202371,0.323735025964835,0.0077408146881292,-2.02427081242242E-05
26,1,1724556346,8.1787333672176,0.433377234090238,-0.00100257646664608,0.433377234090238,0.00772224898672947,-2.74638890630311E-05
27,1,1724556363,8.5068484600913,1.2505541933023,-0.00100314626088095,1.2505541933023,0.007732534990051,-1.74553655059831E-05
28,1,1724556380,8.9536660258861,1.44741620537675,-0.00100241348999866,1.44741620537675,0.00772066823592138,-2.13717489757609E-05
29,1,1724556397,8.76201003902911,1.78516159142467,-0.00100321372466287,1.78516159142467,0.00773297903759145,-2.10094215987659E-05
30,1,1724556414,8.25246952751539,2.39985253749163,-0.00100315663062268,2.39985253749163,0.00773297677379635,-1.53030296889015E-05
31,1,1724556431,7.50538320041046,2.5865353986004,-0.00100247730100261,2.5865353986004,0.0077217350784892,-2.06742769266025E-05
32,1,1724556449,6.65060712741176,-2.33985718019091,-0.00100293043919026,-2.33985718019091,0.00773004934922043,-1.57255817840126E-05
33,1,1724556466,6.23031957298427,-1.17149342248149,-0.00100273256030985,-1.17149342248149,0.00772672552077982,-1.39829057758038E-05
34,1,1724556483,6.94912156895295,-0.397044155381602,-0.00100420989531855,-0.397044155381602,0.00774727244148297,-2.60816167973774E-05
35,1,1724556500,7.62267578792468,-0.814129825962502,-0.00100336741743286,-0.814129825962502,0.00773445611147976,-2.6593305905607E-05
36,1,1724556517,8.26735387551176,-0.981369085484078,-0.00100349239505613,-0.981369085484078,0.0077387858586318,-1.06212939252183E-05
37,1,1724556535,8.62600588944385,-1.36977332913988,-0.000999905826512538,-1.36977332913988,0.00767369469430569,-6.41608805467854E-05
38,1,1724556552,9.35509366322318,-0.219954717758994,-0.00100231861521257,-0.219954717758994,0.00771944411556651,-1.99498007192528E-05
39,1,1724556569,10.786338229814,0.638850048184989,-0.00100289123554727,0.638850048184989,0.00772979945135709,-9.11726711786296E-06
40,1,1724556586,13.5177731938658,-0.0306672079887081,-0.00100351313945928,-0.0306672079887081,0.00773639818487114,-2.81617293015107E-05
41,1,1724556602,16.252871124297,0.783881407689486,-0.00100323584939108,0.783881407689486,0.00773458135863183,-1.24075690905068E-05
42,1,1724556619,17.748717715941,-0.0983484243896564,-0.00100404454786954,-0.0983484243896564,0.0077455387459259,-2.12948068153281E-05
43,1,1724556635,18.8596522502106,-1.76666648021164,-0.000998690608925781,-1.76666648021164,0.00767307418548034,4.91127096610455E-05
44,1,1724556651,18.0350798876849,-2.99024470897321,-0.00100243098360961,-2.99024470897321,0.00772131514804509,-1.8760783070791E-05
45,1,1724556667,17.03516743831,3.10879574955174,-0.00100302269490014,3.10879574955174,0.00772909637066045,-2.69878861846464E-05
46,1,1724556684,15.9292125689141,2.93131200844078,-0.00100256889001703,2.93131200844078,0.00772375613914134,-1.65842550955503E-05
47,1,1724556700,13.8833655300132,2.99440351533648,-0.00100354935142858,2.99440351533648,0.00773548731587664,-3.75766692511524E-05
48,1,1724556716,11.766512129543,2.97010973134959,-0.00100261567418509,2.97010973134959,0.00772542074867383,-1.03761992634602E-05
49,1,1724556733,11.4934505530975,-2.51222752634011,-0.0010023697473606,-2.51222752634011,0.00772122208757866,-1.36736591673358E-05
50,1,1724556750,10.7940857590917,-2.54650961092277,-0.00100437192750818,-2.54650961092277,0.00774814325259617,-3.63210096178312E-05
51,1,1724556767,10.3298395043541,-2.73285547707454,-0.00100350557455008,-2.73285547707454,0.00773554319132608,-3.32835105504213E-05
52,1,1724556784,9.73015366854175,-2.70529882332233,-0.00100319206946249,-2.70529882332233,0.00773155038182986,-2.81837222316163E-05
53,1,1724556800,8.95485574196452,-2.9642027948921,-0.00100398235549908,-2.9642027948921,0.00774498955250724,-1.86761776302577E-05
54,1,1724556816,7.72295529708696,-3.04285473900126,-0.00100439074016762,-3.04285473900126,0.00775138906160147,-1.85504935169644E-05
55,1,1724556833,6.47657662333864,2.88147151586599,-0.00100420900154475,2.88147151586599,0.00774847093070024,-1.82875856948024E-05
56,1,1724556849,5.28396659767678,2.94048905417068,-0.00100207485360557,2.94048905417068,0.00771596013021973,-2.16591938834003E-05
57,1,1724556866,4.39581140127721,-2.98876630555835,-0.00100346404914726,-2.98876630555835,0.00773649688181341,-2.36144194461272E-05
58,1,1724556882,3.5421697610511,-2.83484069403212,-0.000901502185054529,-2.83484069403212,0.00634571667478683,0.00102963435653836
59,1,1724556899,2.42970887130063,-2.58334311380174,-0.00100328447152543,-2.58334311380174,0.00773384822351686,-2.39630677992126E-05
60,1,1724556915,1.06466300451979,-2.57030031291869,-0.00100248730958876,-2.57030031291869,0.0077221894603592,-1.87011228639068E-05
61,1,1724556931,0.235710332967507,-2.20934991766822,-0.00100246236089271,-2.20934991766822,0.00772213321796545,-1.73061540591102E-05
62,1,1724556948,-0.307906264377859,-2.06123403876043,-0.00100251467320583,-2.06123403876043,0.00772222744614412,-2.11227202133489E-05
63,1,1724556964,-0.834609334660645,-2.10534925423852,-0.00100428720437942,-2.10534925423852,0.00774816878451718,-2.60149670643214E-05
64,1,1724556981,-1.44777586001385,-2.1636103125856,-0.00100419431193998,-2.1636103125856,0.00774761055932933,-2.06704861589217E-05
65,1,1724556998,-1.9939976286204,-2.67209680702428,-0.00100253004232335,-2.67209680702428,0.00772085127345792,-3.252661570093E-05
66,1,1724557014,-2.57452851649431,2.40759774509774,-0.00100339672349276,2.40759774509774,0.0077323583970327,-4.31074457041774E-05
67,1,1724557031,-3.07013240873015,2.63337028978789,-0.00100299915688859,2.63337028978789,0.00772840484709801,-2.90779001814125E-05
68,1,1724557046,-4.07296063203809,2.26363721193877,-0.00100289696659258,2.26363721193877,0.00772700656095903,-2.84825968244856E-05
69,1,1724557063,-4.6444530999108,2.23071871029764,-0.00100241161317043,2.23071871029764,0.00771944748470141,-3.01337037828501E-05
70,1,1724557080,-4.67545319363369,2.31166217652329,-0.00100288830159946,2.31166217652329,0.00772951281561509,-1.15669119510327E-05
71,1,1724557096,-4.88271573305283,2.21076281803619,-0.00100337735781167,2.21076281803619,0.00773523565514813,-2.5567854881757E-05
72,1,1724557112,-5.01899078426184,1.57145134092411,-0.00100207464739264,1.57145134092411,0.00771273724147209,-4.0870520854666E-05
73,1,1724557129,-5.14550791094263,2.2998965851364,-0.00100265166893155,2.2998965851364,0.00772664760977774,-6.3087225177389E-06
74,1,1724557145,-5.44925976746638,2.04159540815491,-0.00100206804710696,2.04159540815491,0.00771586030682451,-1.86598226108469E-05
75,1,1724557162,-5.3661643711311,1.05008270549876,-0.00100035458364897,1.05008270549876,0.00768615121875137,-4.17128529821178E-05
76,1,1724557178,-5.03474223654681,0.817604235279199,-0.00100324472367219,0.817604235279199,0.0077333061218297,-2.19842513648662E-05
77,1,1724557196,-4.48270069311672,-0.35358639944944,-0.00100305752612502,-0.35358639944944,0.00773199872847597,-1.16267207845684E-05
78,1,1724557213,-3.63323312859362,1.72286077555527,-0.00100274471469705,1.72286077555527,0.0077270220690497,-1.29195523670641E-05
